cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiContactsPerson.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiComplexValue.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiColor.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiRootViewController.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiButtonUtil.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiBlob.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiBase.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiCollisionBehavior.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAnimation.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/PlatformModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiPushBehavior.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/OperationQueue.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/NetworkModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Mimetypes.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/MediaModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/LayoutConstraint.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/ImageLoader.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/GestureModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/FilesystemModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/DatabaseModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/ContactsModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Bridge.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AppModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/APIModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AccelerometerModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIScrollableView.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIScrollView.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIWebView.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/GDataXMLNode.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/ListenerEntry.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/XMLModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/CADebugMacros.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/CAXException.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/AQRecorder.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/SCListener.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiMediaAudioSession.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIPickerProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIPicker.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Resize.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UtilsModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIMaskedImage.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
